RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Ascii File Version 5.0|WEIGHT=1388|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|%UTF8%FONTNAME10=宋体|%UTF8%FONTNAME11=宋体|%UTF8%FONTNAME2=宋体|%UTF8%FONTNAME3=宋体|%UTF8%FONTNAME4=宋体|%UTF8%FONTNAME5=宋体|%UTF8%FONTNAME7=宋体|%UTF8%FONTNAME8=宋体|%UTF8%FONTNAME9=宋体|AREACOLOR=16317695|BORDERON=F|CUSTOMX=1690|CUSTOMY=1210|DISPLAY_UNIT=4|FONTIDCOUNT=11|FONTNAME1=Times New Roman|FONTNAME6=default|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|ISBOC=T|SHEETNUMBERSPACESIZE=4|SHEETSTYLE=5|SHOWTEMPLATEGRAPHICS=T|SIZE1=10|SIZE10=10|SIZE11=7|SIZE2=15|SIZE3=20|SIZE4=10|SIZE5=10|SIZE6=7|SIZE7=20|SIZE8=10|SIZE9=15|SNAPGRIDON=T|SNAPGRIDSIZE=10|SYSTEMFONT=1|USECUSTOMSHEET=T|USEMBCS=T|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|
RECORD=39|LINENO=   2|OWNERPARTID=   0|OWNERINDEX= -42|
RECORD= 6|LINENO=  94|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=964|Y1=70|Y2=70|
RECORD= 6|LINENO=  95|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=964|Y1=70|Y2=90|
RECORD= 6|LINENO=  96|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1182|X2_FRAC=26110|Y1=90|Y2=90|
RECORD= 6|LINENO=  97|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1182|X2_FRAC=26110|Y1=90|Y2=70|
RECORD= 6|LINENO=  98|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1069|X2_FRAC=74690|Y1=70|Y2=70|
RECORD= 6|LINENO=  99|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=70|Y2=90|
RECORD= 6|LINENO= 100|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1274|X2_FRAC=90520|Y1=90|Y2=90|
RECORD= 6|LINENO= 101|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1274|X1_FRAC=90520|X2=1274|X2_FRAC=90520|Y1=90|Y2=70|
RECORD= 6|LINENO= 102|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1274|X1_FRAC=90520|X2=1182|X2_FRAC=26110|Y1=70|Y2=70|
RECORD= 6|LINENO= 103|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1182|X2_FRAC=26110|Y1=70|Y2=90|
RECORD= 6|LINENO= 104|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1274|X1_FRAC=90520|X2=1349|X2_FRAC=20510|Y1=90|Y2=90|
RECORD= 6|LINENO= 105|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1349|X1_FRAC=20510|X2=1349|X2_FRAC=20510|Y1=90|Y2=70|
RECORD= 6|LINENO= 106|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1349|X1_FRAC=20510|X2=1274|X2_FRAC=90520|Y1=70|Y2=70|
RECORD= 6|LINENO= 107|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1274|X1_FRAC=90520|X2=1274|X2_FRAC=90520|Y1=70|Y2=90|
RECORD= 6|LINENO= 108|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1349|X1_FRAC=20510|X2=1665|Y1=90|Y2=90|
RECORD= 6|LINENO= 109|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1665|Y1=90|Y2=70|
RECORD= 6|LINENO= 110|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1349|X2_FRAC=20510|Y1=70|Y2=70|
RECORD= 6|LINENO= 111|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1349|X1_FRAC=20510|X2=1349|X2_FRAC=20510|Y1=70|Y2=90|
RECORD= 6|LINENO= 112|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=1182|X2_FRAC=26110|Y1=70|Y2=70|
RECORD= 6|LINENO= 113|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1182|X2_FRAC=26110|Y1=70|Y2=30|
RECORD= 6|LINENO= 114|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=964|Y1=30|Y2=30|
RECORD= 6|LINENO= 115|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=964|Y1=30|Y2=70|
RECORD= 6|LINENO= 116|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1274|X2_FRAC=90520|Y1=70|Y2=70|
RECORD= 6|LINENO= 117|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1274|X1_FRAC=90520|X2=1274|X2_FRAC=90520|Y1=70|Y2=30|
RECORD= 6|LINENO= 118|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1274|X1_FRAC=90520|X2=1182|X2_FRAC=26110|Y1=30|Y2=30|
RECORD= 6|LINENO= 119|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1182|X2_FRAC=26110|Y1=30|Y2=70|
RECORD= 6|LINENO= 120|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1274|X1_FRAC=90520|X2=1349|X2_FRAC=20510|Y1=70|Y2=70|
RECORD= 6|LINENO= 121|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1349|X1_FRAC=20510|X2=1349|X2_FRAC=20510|Y1=70|Y2=30|
RECORD= 6|LINENO= 122|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1349|X1_FRAC=20510|X2=1274|X2_FRAC=90520|Y1=30|Y2=30|
RECORD= 6|LINENO= 123|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1274|X1_FRAC=90520|X2=1274|X2_FRAC=90520|Y1=30|Y2=70|
RECORD= 6|LINENO= 124|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1349|X1_FRAC=20510|X2=1665|Y1=70|Y2=70|
RECORD= 6|LINENO= 125|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1665|Y1=70|Y2=30|
RECORD= 6|LINENO= 126|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1349|X2_FRAC=20510|Y1=30|Y2=30|
RECORD= 6|LINENO= 127|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1349|X1_FRAC=20510|X2=1349|X2_FRAC=20510|Y1=30|Y2=70|
RECORD=10|LINENO= 128|OWNERPARTID=   0|OWNERINDEX=   2|CORNER.X=1675|CORNER.Y=1190|CORNERXRADIUS=0|CORNERYRADIUS=0|LINESTYLE=0|LINEWIDTH=1|LOCATION.X=20|LOCATION.Y=20|TRANSPARENT=F|
RECORD=10|LINENO= 129|OWNERPARTID=   0|OWNERINDEX=   2|CORNER.X=1665|CORNER.Y=1180|CORNERXRADIUS=0|CORNERYRADIUS=0|LINESTYLE=0|LINEWIDTH=1|LOCATION.X=30|LOCATION.Y=30|TRANSPARENT=F|
RECORD= 6|LINENO= 130|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=295|X1_FRAC=83330|X2=295|X2_FRAC=83330|Y1=20|Y2=30|
RECORD= 6|LINENO= 131|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=295|X1_FRAC=83330|X2=295|X2_FRAC=83330|Y1=1190|Y2=1180|
RECORD= 4|LINENO= 132|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=157|LOCATION.X_FRAC=91670|LOCATION.Y=25|ORIENTATION=0|TEXT=1|
RECORD= 4|LINENO= 133|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=157|LOCATION.X_FRAC=91670|LOCATION.Y=1185|ORIENTATION=0|TEXT=1|
RECORD= 6|LINENO= 134|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=571|X1_FRAC=66670|X2=571|X2_FRAC=66670|Y1=20|Y2=30|
RECORD= 6|LINENO= 135|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=571|X1_FRAC=66670|X2=571|X2_FRAC=66670|Y1=1190|Y2=1180|
RECORD= 4|LINENO= 136|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=433|LOCATION.X_FRAC=75000|LOCATION.Y=25|ORIENTATION=0|TEXT=2|
RECORD= 4|LINENO= 137|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=433|LOCATION.X_FRAC=75000|LOCATION.Y=1185|ORIENTATION=0|TEXT=2|
RECORD= 6|LINENO= 138|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=847|X1_FRAC=50000|X2=847|X2_FRAC=50000|Y1=20|Y2=30|
RECORD= 6|LINENO= 139|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=847|X1_FRAC=50000|X2=847|X2_FRAC=50000|Y1=1190|Y2=1180|
RECORD= 4|LINENO= 140|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=709|LOCATION.X_FRAC=58330|LOCATION.Y=25|ORIENTATION=0|TEXT=3|
RECORD= 4|LINENO= 141|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=709|LOCATION.X_FRAC=58330|LOCATION.Y=1185|ORIENTATION=0|TEXT=3|
RECORD= 6|LINENO= 142|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1123|X1_FRAC=33330|X2=1123|X2_FRAC=33330|Y1=20|Y2=30|
RECORD= 6|LINENO= 143|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1123|X1_FRAC=33330|X2=1123|X2_FRAC=33330|Y1=1190|Y2=1180|
RECORD= 4|LINENO= 144|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=985|LOCATION.X_FRAC=41670|LOCATION.Y=25|ORIENTATION=0|TEXT=4|
RECORD= 4|LINENO= 145|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=985|LOCATION.X_FRAC=41670|LOCATION.Y=1185|ORIENTATION=0|TEXT=4|
RECORD= 6|LINENO= 146|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1399|X1_FRAC=16670|X2=1399|X2_FRAC=16670|Y1=20|Y2=30|
RECORD= 6|LINENO= 147|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1399|X1_FRAC=16670|X2=1399|X2_FRAC=16670|Y1=1190|Y2=1180|
RECORD= 4|LINENO= 148|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1261|LOCATION.X_FRAC=25000|LOCATION.Y=25|ORIENTATION=0|TEXT=5|
RECORD= 4|LINENO= 149|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1261|LOCATION.X_FRAC=25000|LOCATION.Y=1185|ORIENTATION=0|TEXT=5|
RECORD= 4|LINENO= 150|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1537|LOCATION.X_FRAC=08330|LOCATION.Y=25|ORIENTATION=0|TEXT=6|
RECORD= 4|LINENO= 151|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1537|LOCATION.X_FRAC=08330|LOCATION.Y=1185|ORIENTATION=0|TEXT=6|
RECORD= 6|LINENO= 152|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=20|X2=30|Y1=897|Y1_FRAC=50000|Y2=897|Y2_FRAC=50000|
RECORD= 6|LINENO= 153|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1675|X2=1665|Y1=897|Y1_FRAC=50000|Y2=897|Y2_FRAC=50000|
RECORD= 4|LINENO= 154|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=25|LOCATION.Y=1043|LOCATION.Y_FRAC=75000|ORIENTATION=0|TEXT=A|
RECORD= 4|LINENO= 155|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1670|LOCATION.Y=1043|LOCATION.Y_FRAC=75000|ORIENTATION=0|TEXT=A|
RECORD= 6|LINENO= 156|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=20|X2=30|Y1=605|Y2=605|
RECORD= 6|LINENO= 157|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1675|X2=1665|Y1=605|Y2=605|
RECORD= 4|LINENO= 158|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=25|LOCATION.Y=751|LOCATION.Y_FRAC=25000|ORIENTATION=0|TEXT=B|
RECORD= 4|LINENO= 159|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1670|LOCATION.Y=751|LOCATION.Y_FRAC=25000|ORIENTATION=0|TEXT=B|
RECORD= 6|LINENO= 160|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=20|X2=30|Y1=312|Y1_FRAC=50000|Y2=312|Y2_FRAC=50000|
RECORD= 6|LINENO= 161|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1675|X2=1665|Y1=312|Y1_FRAC=50000|Y2=312|Y2_FRAC=50000|
RECORD= 4|LINENO= 162|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=25|LOCATION.Y=458|LOCATION.Y_FRAC=75000|ORIENTATION=0|TEXT=C|
RECORD= 4|LINENO= 163|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1670|LOCATION.Y=458|LOCATION.Y_FRAC=75000|ORIENTATION=0|TEXT=C|
RECORD= 4|LINENO= 164|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=25|LOCATION.Y=166|LOCATION.Y_FRAC=25000|ORIENTATION=0|TEXT=D|
RECORD= 4|LINENO= 165|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=4|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1670|LOCATION.Y=166|LOCATION.Y_FRAC=25000|ORIENTATION=0|TEXT=D|
RECORD=41|LINENO= 166|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Name|
RECORD=41|LINENO= 167|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=6|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Designator|
RECORD=41|LINENO= 168|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=7|ISHIDDEN=T|LOCATION.X=3010|LOCATION.Y=104|NAME=Symbol|TEXT=Drawing-Symbol_A4|
RECORD=41|LINENO= 169|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=8|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Device|TEXT=Drawing-Symbol_A4|
RECORD=41|LINENO= 170|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=7|ISHIDDEN=T|LOCATION.X=1424|LOCATION.Y=320|NAME=@Project Name|TEXT=TDA1541A Daughter Board|
RECORD=41|LINENO= 171|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=9|ISHIDDEN=T|LOCATION.X=1606|LOCATION.Y=281|NAME=@Page Count|TEXT=1|
RECORD=41|LINENO= 172|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=9|ISHIDDEN=T|LOCATION.X=1514|LOCATION.Y=400|NAME=@Update Date|TEXT=2025-07-17|
RECORD=41|LINENO= 173|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=9|ISHIDDEN=T|LOCATION.X=1514|LOCATION.Y=380|NAME=@Create Date|TEXT=2025-07-01|
RECORD=41|LINENO= 174|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=7|ISHIDDEN=T|LOCATION.X=1234|LOCATION.Y=390|NAME=@Schematic Name|TEXT=Schematic1|
RECORD=41|LINENO= 175|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=9|ISHIDDEN=T|LOCATION.X=1489|LOCATION.Y=281|NAME=@Page No|TEXT=1|
RECORD=41|LINENO= 176|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=9|ISHIDDEN=T|LOCATION.X=1234|LOCATION.Y=360|NAME=@Page Name|TEXT=P1|
RECORD=41|LINENO= 177|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=7|ISHIDDEN=T|LOCATION.X=1502|LOCATION.Y=250|NAME=Company|TEXT=EasyEDA.com|
RECORD=41|LINENO= 178|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=9|ISHIDDEN=T|LOCATION.X=1062|LOCATION.Y=320|NAME=Reviewed|
RECORD=41|LINENO= 179|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=9|ISHIDDEN=T|LOCATION.X=1222|LOCATION.Y=250|NAME=Version|TEXT=V1.0|
RECORD=41|LINENO= 180|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=9|ISHIDDEN=T|LOCATION.X=1304|LOCATION.Y=250|NAME=Page Size|TEXT=A4|
RECORD=41|LINENO= 181|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=9|ISHIDDEN=T|LOCATION.X=1062|LOCATION.Y=340|NAME=Drawn|
RECORD=41|LINENO= 182|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=@Create Time|TEXT=10:05:30|
RECORD=41|LINENO= 183|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=@Update Time|TEXT=12:09:15|
RECORD=41|LINENO= 184|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Width|TEXT=1655|
RECORD=41|LINENO= 185|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Height|TEXT=1170|
RECORD=41|LINENO= 186|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Region Start|TEXT=1|
RECORD=41|LINENO= 187|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=X Region Count|TEXT=6|
RECORD=41|LINENO= 188|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Y Region Count|TEXT=4|
RECORD=41|LINENO= 189|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Blade Width|TEXT=10|
RECORD=41|LINENO= 190|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Color|
RECORD=41|LINENO= 191|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Title Block Position|TEXT=3|
RECORD=41|LINENO= 192|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=@Board Name|TEXT=Board1|
RECORD=41|LINENO= 193|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Description|
RECORD=41|LINENO= 194|OWNERPARTID=   0|OWNERINDEX= -42|FONTID=5|ISHIDDEN=T|LOCATION.X=20|LOCATION.Y=20|NAME=Footprint|
RECORD= 1|LINENO= 195|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=MKS2C034701C00KSSD|LOCATION.X=385|LOCATION.Y=665|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge2|
RECORD=41|LINENO= 196|OWNERPARTID=   0|OWNERINDEX= 195|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=400|LOCATION.Y=671|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=34|LINENO= 197|OWNERPARTID=   0|OWNERINDEX= 195|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=400|LOCATION.Y=685|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C1|
